/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'forward', 'right')
('left', 'green', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.32
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, None)
 -- None : -5.53
 -- forward : 2.13
 -- right : 0.76
 -- left : 0.40

('right', 'red', 'left', 'left', None)
 -- None : 0.00
 -- forward : -4.57
 -- right : 1.35
 -- left : -7.40

('left', 'red', 'left', 'forward', None)
 -- None : 1.25
 -- forward : -20.36
 -- right : 0.00
 -- left : -19.63

('left', 'red', None, 'right', 'forward')
 -- None : 2.15
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'right')
 -- None : 0.00
 -- forward : 0.20
 -- right : 0.00
 -- left : -9.71

('left', 'red', None, None, None)
 -- None : 2.13
 -- forward : -10.66
 -- right : 0.75
 -- left : -10.31

('left', 'red', 'right', 'right', None)
 -- None : 1.32
 -- forward : -4.91
 -- right : 0.00
 -- left : -4.52

('forward', 'green', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : 1.08
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.32
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : -10.07
 -- left : 0.00

('forward', 'red', 'right', 'right', None)
 -- None : 0.00
 -- forward : -4.79
 -- right : 0.36
 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.83
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- None : 1.33
 -- forward : 0.10
 -- right : -0.10
 -- left : 0.00

('left', 'red', 'forward', 'right', None)
 -- None : 1.67
 -- forward : -20.21
 -- right : -10.42
 -- left : -20.05

('forward', 'red', None, 'forward', 'right')
 -- None : 2.20
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'forward')
 -- None : -2.10
 -- forward : 0.00
 -- right : -0.26
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.83
 -- left : -4.70

('right', 'red', 'forward', 'left', None)
 -- None : 1.91
 -- forward : -20.32
 -- right : -17.32
 -- left : -20.26

('right', 'green', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.35

('left', 'red', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.91
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.21
 -- left : 0.00

('forward', 'red', None, 'left', 'left')
 -- None : 1.66
 -- forward : 0.00
 -- right : 1.03
 -- left : -5.10

('left', 'green', 'forward', 'right', None)
 -- None : 0.00
 -- forward : -0.44
 -- right : 0.85
 -- left : 2.45

('right', 'red', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.93
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.85
 -- left : 0.00

('forward', 'green', 'right', 'forward', None)
 -- None : -2.86
 -- forward : 0.00
 -- right : 0.85
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- None : 1.72
 -- forward : -19.77
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- None : 1.99
 -- forward : -7.79
 -- right : 0.69
 -- left : -39.90

('left', 'green', None, 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.27

('right', 'red', None, 'forward', None)
 -- None : 1.09
 -- forward : -29.80
 -- right : 1.87
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.85
 -- left : 0.00

('forward', 'green', 'left', None, 'right')
 -- None : 0.00
 -- forward : 1.27
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.16

('left', 'green', None, 'forward', None)
 -- None : -4.41
 -- forward : 0.35
 -- right : 0.75
 -- left : 2.26

('left', 'red', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.33
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- None : 0.00
 -- forward : 1.20
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'forward')
 -- None : 0.00
 -- forward : -0.10
 -- right : 1.16
 -- left : -9.84

('right', 'green', None, None, 'forward')
 -- None : -2.22
 -- forward : 0.75
 -- right : 2.00
 -- left : -10.10

('left', 'red', None, 'right', 'right')
 -- None : 1.29
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.77

('right', 'green', 'forward', 'right', 'right')
 -- None : -2.76
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- None : 1.91
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- None : 1.74
 -- forward : -19.90
 -- right : -18.65
 -- left : -35.24

('forward', 'red', None, None, 'forward')
 -- None : 1.65
 -- forward : -4.63
 -- right : 0.80
 -- left : -7.73

('right', 'red', 'forward', None, 'right')
 -- None : 1.73
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.56

('left', 'green', 'left', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.03
 -- left : 1.26

('left', 'green', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : 1.22
 -- right : 0.00
 -- left : -10.22

('left', 'red', 'forward', None, 'left')
 -- None : 2.58
 -- forward : -34.75
 -- right : 0.00
 -- left : -29.44

('forward', 'green', 'left', 'right', 'left')
 -- None : 0.76
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- None : 1.42
 -- forward : -5.00
 -- right : 0.38
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- None : 1.32
 -- forward : -20.22
 -- right : -9.69
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- None : 0.00
 -- forward : 0.41
 -- right : 1.81
 -- left : 1.06

('forward', 'red', 'forward', None, 'forward')
 -- None : 2.21
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.49

('left', 'green', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.02
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- None : 0.00
 -- forward : 0.60
 -- right : 1.65
 -- left : 0.64

('forward', 'green', 'forward', 'left', None)
 -- None : 0.00
 -- forward : 1.73
 -- right : 1.02
 -- left : 0.35

('left', 'red', None, 'forward', 'right')
 -- None : 1.74
 -- forward : -19.98
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- None : 0.79
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- None : 0.89
 -- forward : 1.06
 -- right : 2.32
 -- left : 0.00

('right', 'green', 'right', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.60

('left', 'green', 'right', None, None)
 -- None : -3.38
 -- forward : 0.31
 -- right : 0.30
 -- left : 1.80

('forward', 'red', 'left', None, 'left')
 -- None : 0.00
 -- forward : -5.39
 -- right : 1.16
 -- left : -7.40

('left', 'red', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.01
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- None : -2.24
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'left')
 -- None : 0.00
 -- forward : -10.32
 -- right : 2.41
 -- left : -9.09

('forward', 'green', None, 'forward', 'left')
 -- None : 0.00
 -- forward : 1.65
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'right')
 -- None : -2.04
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.66

('left', 'red', 'left', 'forward', 'forward')
 -- None : 1.75
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.97

('right', 'red', 'right', 'right', None)
 -- None : 0.67
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.50
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.62
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- None : -4.36
 -- forward : 0.00
 -- right : 2.22
 -- left : 0.90

('forward', 'red', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : -20.06
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.06

('left', 'red', 'left', 'right', None)
 -- None : 0.00
 -- forward : -4.80
 -- right : 0.37
 -- left : -5.26

('forward', 'red', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -30.67

('left', 'red', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : -4.55
 -- right : 0.00
 -- left : -4.69

('forward', 'green', None, 'forward', 'right')
 -- None : -4.06
 -- forward : 0.00
 -- right : 1.23
 -- left : -9.56

('forward', 'green', 'left', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.81
 -- left : 0.00

('left', 'green', 'right', 'left', 'right')
 -- None : -2.72
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.30

('right', 'green', 'right', None, None)
 -- None : -2.41
 -- forward : -0.24
 -- right : 2.24
 -- left : 0.00

('left', 'green', 'right', 'left', None)
 -- None : 0.00
 -- forward : -0.28
 -- right : 0.00
 -- left : 1.86

('right', 'green', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.81

('right', 'red', None, 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.14
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- None : 2.28
 -- forward : -7.65
 -- right : 0.25
 -- left : -4.52

('left', 'red', 'right', None, 'right')
 -- None : 1.42
 -- forward : -5.10
 -- right : 0.00
 -- left : -20.11

('right', 'green', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.82
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.59
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- None : 1.66
 -- forward : 0.00
 -- right : 0.28
 -- left : -4.88

('forward', 'green', None, 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.72
 -- left : 0.00

('left', 'red', 'left', 'forward', 'left')
 -- None : 1.92
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- None : -2.05
 -- forward : 0.66
 -- right : 0.57
 -- left : -14.81

('left', 'green', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.45
 -- left : 0.00

('left', 'green', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 0.44
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 1.86
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- None : 1.61
 -- forward : -5.05
 -- right : 0.52
 -- left : -8.80

('forward', 'red', 'left', 'left', 'left')
 -- None : 1.58
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- None : 2.04
 -- forward : -20.09
 -- right : -15.12
 -- left : -30.07

('right', 'green', None, None, None)
 -- None : -4.51
 -- forward : 0.83
 -- right : 2.32
 -- left : 0.45

('forward', 'red', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.54
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- None : 1.56
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.98

('left', 'red', None, None, 'right')
 -- None : 1.00
 -- forward : -9.31
 -- right : -0.15
 -- left : -39.16

('left', 'green', 'left', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.54
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.79
 -- left : 0.68

('forward', 'red', 'forward', None, None)
 -- None : 1.86
 -- forward : -39.33
 -- right : -14.91
 -- left : -34.76

('right', 'red', 'forward', None, None)
 -- None : 1.53
 -- forward : -37.41
 -- right : -10.49
 -- left : -29.43

('right', 'red', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : -19.72
 -- right : 2.17
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- None : 1.83
 -- forward : 0.00
 -- right : -0.19
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- None : 0.00
 -- forward : 1.41
 -- right : 0.00
 -- left : -10.04

('forward', 'green', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 1.35
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- None : 1.25
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.57
 -- left : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.50
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- None : -2.92
 -- forward : 0.00
 -- right : 0.86
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'left')
 -- None : 1.52
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'right')
 -- None : -2.25
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, None)
 -- None : 1.87
 -- forward : -10.12
 -- right : 0.99
 -- left : -9.49

